info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 940/949 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 940/950 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 941/962 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 950/974 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1019/1026 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
